# russia.txt
# https://gitlab.thomas-schmittner.de/tschmittner/pihole-adlist/-/raw/main/russia.txt
#
# Russische Regierung
#
*.gov.ru
0.0.0.0 gov.ru
0.0.0.0 budget.gov.ru
0.0.0.0 bus.gov.ru
0.0.0.0 council.gov.ru
0.0.0.0 digital.gov.ru
0.0.0.0 duma.gov.ru
0.0.0.0 economy.gov.ru
0.0.0.0 edu.gov.ru
0.0.0.0 fssp.gov.ru
0.0.0.0 mchs.gov.ru
0.0.0.0 minsport.gov.ru
0.0.0.0 mintrud.gov.ru
0.0.0.0 nalog.gov.ru
0.0.0.0 nalog.gov.ru
0.0.0.0 pravo.gov.ru
0.0.0.0 premier.gov.ru
0.0.0.0 proverki.gov.ru
0.0.0.0 regulation.gov.ru
0.0.0.0 rkn.gov.ru
0.0.0.0 rosreestr.gov.ru
0.0.0.0 rosstat.gov.ru
0.0.0.0 rs.gov.ru
0.0.0.0 sfr.gov.ru
0.0.0.0 sfr.gov.ru
0.0.0.0 zakupki.gov.ru
0.0.0.0 government.ru
0.0.0.0 mid.ru
0.0.0.0 germany.mid.ru
#
# Russische Medien
#
0.0.0.0 1tv.ru
0.0.0.0 business-swiss.ch
0.0.0.0 dni.ru
0.0.0.0 gazeta.ru
0.0.0.0 htnt-online.ru
0.0.0.0 inosmi.ru
0.0.0.0 lenta.ru
0.0.0.0 og.ru
0.0.0.0 polit.ru
0.0.0.0 rbth.ru
0.0.0.0 ren.tv
0.0.0.0 rt.com
0.0.0.0 rtdeutsch.com
0.0.0.0 ruptly.tv
0.0.0.0 smi.ru
0.0.0.0 smotrim.ru
0.0.0.0 snanews.de
0.0.0.0 sputnikglobe.com
0.0.0.0 strana.ru
0.0.0.0 tass.com
0.0.0.0 utro.ru
0.0.0.0 vesti.ru
0.0.0.0 vz.ru
0.0.0.0 wsws.org
#
# Russische Firmen
#
0.0.0.0 aeroflot.ru
0.0.0.0 alrosa.ru
0.0.0.0 bashneft.ru
0.0.0.0 bm.ru
0.0.0.0 eng.baltika.ru
0.0.0.0 enplus.ru
0.0.0.0 fsk-ees.ru
0.0.0.0 gazprom.com
0.0.0.0 interrao.ru
0.0.0.0 lada.ru
0.0.0.0 lukoil.com
0.0.0.0 magnit-info.ru
0.0.0.0 mechel.com
0.0.0.0 mmk.ru
0.0.0.0 moex.com
0.0.0.0 moscow.megafon.ru
0.0.0.0 nlmksteel.com
0.0.0.0 nornickel.com
0.0.0.0 novatek.ru
0.0.0.0 phosagro.com
0.0.0.0 pik.ru
0.0.0.0 polyusgold.ru
0.0.0.0 raspadskaya.com
0.0.0.0 rosbank.ru
0.0.0.0 rosneft.com
0.0.0.0 rosseti.ru
0.0.0.0 rt.ru
0.0.0.0 rusal.com
0.0.0.0 rushydro.ru
0.0.0.0 sberbank.ru
0.0.0.0 severstal.com
0.0.0.0 sistema.com
0.0.0.0 slavneft.ru
0.0.0.0 surgutneftegas.ru
0.0.0.0 tatneft.ru
0.0.0.0 tmk-group.com
0.0.0.0 transneft.ru
0.0.0.0 uacrussia.ru
0.0.0.0 uralkali.com
0.0.0.0 veon.com
0.0.0.0 vk.company
0.0.0.0 vtb.ru
0.0.0.0 x5.ru
0.0.0.0 russian-university.com
#
# russische Seiten
#
0.0.0.0 ru.pool.ntp.org
#
#BayLfV
#
0.0.0.0 alexander-wallasch.de
0.0.0.0 ansage.org
0.0.0.0 arbeitspause.org
0.0.0.0 berliner-zeitung.de
0.0.0.0 besuchszweck.org
0.0.0.0 brennendefrage.com
0.0.0.0 compact-online.de
0.0.0.0 deintelligenz.com
0.0.0.0 derbayerischelowe.info
0.0.0.0 derglaube.com
0.0.0.0 derleitstern.com
0.0.0.0 derleitstern.com
0.0.0.0 derrattenfanger.net
0.0.0.0 deutschlandkurier.de
0.0.0.0 faz.ltd
0.0.0.0 fox-news.in
0.0.0.0 fox-news.top
0.0.0.0 freiewelt.net
0.0.0.0 freitag.de
0.0.0.0 grenzezank.com
0.0.0.0 grunehummel.com
0.0.0.0 hauynescherben.net
0.0.0.0 jungefreiheit.de
0.0.0.0 kaputteampel.com
0.0.0.0 la-croix.cam
0.0.0.0 leparisien.re
0.0.0.0 leparisien.top
0.0.0.0 lepoint.foo
0.0.0.0 lesfrontieres.media
0.0.0.0 meisterurian.io
0.0.0.0 miastagebuch.com
0.0.0.0 nachdenkseiten.de
0.0.0.0 neulandrebellen.de
0.0.0.0 news.walla.com.co
0.0.0.0 news.walla.re
0.0.0.0 obozrevatel.ltd
0.0.0.0 psychologie-heute.eu
0.0.0.0 psychologies.top
0.0.0.0 rationalgalerie.de
0.0.0.0 riehle-news.de
0.0.0.0 sevimdagdelen.de
0.0.0.0 spektrum.cfd 
0.0.0.0 spiegel.ltd
0.0.0.0 sueddeutsche.ltd
0.0.0.0 tichyseinblick.de
0.0.0.0 unian.in
0.0.0.0 unian.pm
0.0.0.0 wanderfalke.net
0.0.0.0 washington-post.ltd
0.0.0.0 washington-post.pm
0.0.0.0 welt.ltd
0.0.0.0 welt.pm
0.0.0.0 weltwoche.de
#
#Putinversteher
#
0.0.0.0 maxuthoff.de
0.0.0.0 sahra-wagenknecht.de
